Candidate_ID,Age,Gender,Region,Psych_Test,GTO_Result,PI_Marks,Conference_Marks,SSB_Score,Recommended,Rank_Secured
CDT1000,24,Male,North,64,101,105,95,365,Yes,12.0
CDT1001,21,Female,North,81,107,103,119,410,Yes,8.0
CDT1002,22,Male,South,101,94,112,188,495,Yes,22.0
CDT1003,24,Female,West,120,79,156,11,366,Yes,20.0
CDT1004,20,Male,South,135,92,72,170,469,Yes,6.0
CDT1005,22,Male,South,98,72,119,95,384,Yes,3.0
CDT1006,22,Female,South,125,116,149,45,435,Yes,28.0
CDT1007,24,Male,East,97,88,130,23,338,No,
CDT1008,19,Female,East,101,123,117,80,421,Yes,24.0
CDT1009,20,Female,South,77,60,150,136,423,Yes,26.0
CDT1010,24,Female,West,92,126,1,83,302,No,
CDT1011,20,Male,North,79,144,137,165,525,Yes,13.0
CDT1012,20,Male,West,90,45,83,17,235,No,
CDT1013,22,Female,Central,151,128,36,89,404,Yes,13.0
CDT1014,21,Female,East,91,157,130,27,405,Yes,2.0
CDT1015,20,Male,North,198,72,164,108,542,Yes,5.0
CDT1016,23,Female,North,134,173,104,134,545,Yes,17.0
CDT1017,22,Female,Central,125,129,148,68,470,Yes,6.0
CDT1018,19,Female,Central,94,90,174,0,358,No,
CDT1019,21,Male,South,141,113,162,99,515,Yes,2.0
CDT1020,23,Male,East,102,134,175,111,522,Yes,4.0
CDT1021,23,Male,East,123,117,139,110,489,Yes,22.0
CDT1022,19,Female,West,196,133,113,151,593,Yes,26.0
CDT1023,21,Female,South,117,82,45,36,280,No,
CDT1024,22,Female,South,154,120,100,124,498,Yes,11.0
CDT1025,18,Male,South,98,65,76,149,388,Yes,8.0
CDT1026,21,Female,South,118,111,196,1,426,Yes,12.0
CDT1027,19,Female,East,173,83,102,105,463,Yes,8.0
CDT1028,23,Female,East,101,89,114,64,368,Yes,11.0
CDT1029,22,Female,South,174,158,132,85,549,Yes,22.0
CDT1030,21,Male,West,141,153,111,107,512,Yes,20.0
CDT1031,18,Male,North,103,136,177,65,481,Yes,8.0
CDT1032,18,Female,North,138,76,85,56,355,No,
CDT1033,20,Male,West,149,103,117,91,460,Yes,29.0
CDT1034,20,Male,South,138,157,80,35,410,Yes,8.0
CDT1035,24,Female,East,72,119,57,35,283,No,
CDT1036,19,Female,North,98,196,85,123,502,Yes,26.0
CDT1037,21,Male,Central,112,128,108,32,380,Yes,17.0
CDT1038,21,Female,Central,117,121,92,123,453,Yes,20.0
CDT1039,24,Male,West,138,104,82,113,437,Yes,20.0
CDT1040,23,Female,South,125,119,53,3,300,No,
CDT1041,23,Male,North,79,109,106,56,350,No,
CDT1042,24,Female,South,131,139,49,149,468,Yes,23.0
CDT1043,23,Male,North,138,148,140,40,466,Yes,16.0
CDT1044,20,Male,West,136,87,113,66,402,Yes,14.0
CDT1045,21,Male,West,152,68,51,113,384,Yes,11.0
CDT1046,24,Female,Central,145,50,97,129,421,Yes,7.0
CDT1047,21,Male,South,133,132,79,77,421,Yes,16.0
CDT1048,18,Male,Central,117,76,122,60,375,Yes,13.0
CDT1049,20,Female,South,70,39,163,161,433,Yes,27.0
CDT1050,22,Female,Central,132,128,34,176,470,Yes,15.0
CDT1051,20,Male,East,126,202,114,138,580,Yes,24.0
CDT1052,24,Male,East,128,114,103,94,439,Yes,16.0
CDT1053,22,Female,East,81,144,136,49,410,Yes,27.0
CDT1054,18,Female,East,87,117,118,48,370,Yes,21.0
CDT1055,24,Female,North,151,111,79,116,457,Yes,23.0
CDT1056,19,Female,East,118,147,97,110,472,Yes,24.0
CDT1057,21,Female,West,140,104,78,160,482,Yes,9.0
CDT1058,18,Male,West,120,124,153,122,519,Yes,3.0
CDT1059,21,Female,North,120,126,110,14,370,Yes,19.0
CDT1060,23,Male,East,148,91,186,142,567,Yes,20.0
CDT1061,19,Male,East,104,149,107,40,400,Yes,5.0
CDT1062,19,Male,East,122,108,81,70,381,Yes,10.0
CDT1063,18,Female,Central,106,88,49,102,345,No,
CDT1064,19,Male,South,106,133,37,189,465,Yes,17.0
