Candidate_ID,Age,Gender,Region,SSB_Score,OLQ_Score,Psych_Test,GTO_Result,PI_Marks,Recommended,Joined_Academy,Dropped_Out,Rank_Secured
CAND0001,23,Male,North,202,56,66,34,36,No,No,No,
CAND0002,20,Male,West,224,60,56,44,28,No,No,No,
CAND0003,24,Male,South,201,70,76,22,44,No,No,No,
CAND0004,21,Female,Central,176,77,58,30,34,No,No,No,
CAND0005,23,Female,South,177,74,53,27,30,No,No,No,
CAND0006,19,Male,Central,171,65,73,29,35,No,No,No,
CAND0007,23,Male,East,188,60,38,28,38,No,No,No,
CAND0008,24,Female,Central,147,69,67,24,35,No,No,No,
CAND0009,21,Male,West,190,54,44,31,43,No,No,No,
CAND0010,20,Male,North,177,56,79,21,37,No,No,No,
CAND0011,24,Male,Central,188,80,56,37,33,No,No,No,
CAND0012,24,Male,Central,188,69,62,34,37,No,No,No,
CAND0013,19,Female,North,106,61,66,26,38,No,No,No,
CAND0014,22,Female,West,152,73,31,26,25,No,No,No,
CAND0015,21,Male,South,176,77,50,32,43,No,No,No,
CAND0016,18,Male,Central,178,60,75,23,32,No,No,No,
CAND0017,24,Male,North,187,60,73,44,33,No,No,No,
CAND0018,22,Male,East,189,59,64,32,40,No,No,No,
CAND0019,18,Female,North,225,74,39,33,40,No,No,No,
CAND0020,21,Female,East,189,74,68,35,30,No,No,No,
CAND0021,17,Male,West,170,78,70,25,40,No,No,No,
CAND0022,22,Male,South,132,75,60,38,31,No,No,No,
CAND0023,25,Male,North,138,48,78,30,47,No,No,No,
CAND0024,17,Male,North-East,196,67,49,37,29,No,No,No,
CAND0025,19,Female,Central,211,54,52,28,36,No,No,No,
CAND0026,23,Male,West,226,59,30,40,29,No,No,No,
CAND0027,20,Male,North,155,66,73,33,50,No,No,No,
CAND0028,25,Male,Central,170,73,64,47,26,No,No,No,
CAND0029,19,Male,North,187,56,34,27,38,No,No,No,
CAND0030,21,Male,East,241,41,33,31,29,No,No,No,
CAND0031,19,Male,North,183,66,46,21,32,No,No,No,
CAND0032,23,Male,North-East,226,91,71,25,38,Yes,Yes,No,160.0
CAND0033,21,Male,North,185,62,55,34,43,No,No,No,
CAND0034,25,Male,North,214,65,47,39,46,No,No,No,
CAND0035,23,Male,North-East,210,82,44,50,24,No,No,No,
CAND0036,18,Male,West,184,70,44,29,36,No,No,No,
CAND0037,20,Male,North,149,67,30,22,45,No,No,No,
CAND0038,25,Male,North-East,171,69,41,36,23,No,No,No,
CAND0039,18,Male,Central,224,67,43,20,37,No,No,No,
CAND0040,25,Male,East,206,53,70,34,34,No,No,No,
CAND0041,21,Female,East,166,51,57,25,37,No,No,No,
CAND0042,18,Male,North,169,83,47,31,29,No,No,No,
CAND0043,20,Male,West,128,66,94,38,24,No,No,No,
CAND0044,23,Male,West,223,66,50,29,21,No,No,No,
CAND0045,24,Male,Central,206,64,77,37,41,No,No,No,
CAND0046,19,Male,North,175,72,84,36,42,No,No,No,
CAND0047,17,Male,East,186,90,36,15,37,No,No,No,
CAND0048,20,Female,West,114,70,61,22,31,No,No,No,
CAND0049,18,Male,North,165,59,52,17,23,No,No,No,
CAND0050,24,Female,West,220,63,51,46,38,No,No,No,
CAND0051,20,Male,North-East,209,75,68,29,27,Yes,Yes,No,172.0
CAND0052,18,Male,West,189,59,50,44,30,No,No,No,
CAND0053,22,Male,East,179,73,52,16,30,No,No,No,
CAND0054,22,Male,South,203,41,57,25,33,No,No,No,
CAND0055,20,Male,Central,171,62,54,36,29,No,No,No,
CAND0056,22,Male,Central,130,71,42,31,35,No,No,No,
CAND0057,18,Male,East,179,77,71,34,30,No,No,No,
CAND0058,18,Male,West,192,56,75,19,39,No,No,No,
CAND0059,20,Male,North,213,49,65,41,42,No,No,No,
CAND0060,24,Male,West,136,62,54,36,35,No,No,No,
CAND0061,23,Male,East,176,53,49,33,38,No,No,No,
CAND0062,25,Female,Central,177,63,49,24,49,No,No,No,
CAND0063,24,Female,West,146,64,95,32,26,No,No,No,
CAND0064,21,Female,Central,194,51,74,27,26,No,No,No,
CAND0065,18,Male,North,202,73,47,16,39,No,No,No,
CAND0066,21,Male,Central,171,63,62,29,48,No,No,No,
CAND0067,24,Female,Central,241,75,54,28,33,No,No,No,
CAND0068,25,Male,South,170,46,68,38,47,No,No,No,
CAND0069,25,Female,South,166,54,68,12,35,No,No,No,
CAND0070,17,Female,North-East,165,70,76,31,30,No,No,No,
CAND0071,25,Female,South,155,57,47,20,28,No,No,No,
CAND0072,23,Male,Central,163,63,61,32,39,No,No,No,
CAND0073,25,Male,East,136,65,33,32,28,No,No,No,
CAND0074,24,Female,Central,174,66,41,29,35,No,No,No,
CAND0075,17,Male,East,181,58,73,36,46,No,No,No,
CAND0076,24,Male,East,111,66,45,20,32,No,No,No,
CAND0077,24,Male,South,176,57,47,38,44,No,No,No,
CAND0078,19,Female,West,181,71,59,24,26,No,No,No,
CAND0079,17,Male,North,195,63,70,17,31,No,No,No,
CAND0080,24,Male,South,216,66,44,27,25,No,No,No,
CAND0081,19,Male,South,205,90,30,13,35,No,No,No,
CAND0082,19,Male,West,161,53,46,32,40,No,No,No,
CAND0083,17,Female,North,157,78,78,27,35,No,No,No,
CAND0084,21,Male,Central,197,40,65,39,43,No,No,No,
CAND0085,23,Male,North-East,163,44,79,35,29,No,No,No,
CAND0086,25,Female,North-East,143,52,43,18,36,No,No,No,
CAND0087,23,Male,Central,251,53,35,23,31,No,No,No,
CAND0088,25,Male,South,170,67,66,34,37,No,No,No,
CAND0089,24,Male,North,161,67,63,36,38,No,No,No,
CAND0090,18,Male,South,114,62,64,39,39,No,No,No,
CAND0091,17,Male,East,205,63,73,39,27,No,No,No,
CAND0092,23,Female,South,150,70,66,29,28,No,No,No,
CAND0093,23,Female,South,180,73,66,32,30,No,No,No,
